conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  1.6790e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[-5.7480e-03,  1.5124e-01,  2.0907e-01,  9.7736e-02, -4.9039e-02],
          [ 1.0565e-01,  2.7438e-01,  2.0322e-01, -3.9703e-02, -1.9372e-01],
          [ 2.5883e-01,  3.2166e-01,  7.2676e-02, -1.8995e-01, -2.2371e-01],
          [ 3.1121e-01,  2.2638e-01, -9.4250e-02, -2.2847e-01, -1.8522e-01],
          [ 2.9239e-01,  1.4270e-01, -1.3088e-01, -1.6946e-01, -1.4722e-01]]],


        [[[ 7.6105e-02, -2.0530e-02, -2.0270e-01, -2.7270e-01, -2.0211e-01],
          [ 1.6141e-01,  1.1520e-01, -1.5476e-01, -2.1770e-01, -4.5889e-02],
          [ 2.5434e-01,  4.2628e-01,  2.7971e-01,  1.4452e-01,  1.5307e-01],
          [ 1.3611e-01,  5.3235e-01,  6.0768e-01,  3.4527e-01,  1.3930e-01],
          [-6.2880e-02,  2.2823e-01,  3.5872e-01,  2.2554e-01,  4.7060e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4842e-04],
          [ 0.0000e+00, -1.5698e-04,  1.5494e-04,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  1.2033e-04,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.3638e-04],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 2.1563e-02,  1.2738e-01,  1.2094e-01, -8.4041e-03, -1.0075e-01],
          [ 9.0723e-02,  2.0484e-01,  9.1570e-02, -8.8386e-02, -1.4079e-01],
          [ 1.2699e-01,  2.1970e-01,  4.8598e-02, -1.1579e-01, -1.3937e-01],
          [ 1.1430e-01,  1.9236e-01,  7.8849e-02, -6.3391e-02, -8.6647e-02],
          [ 4.9478e-02,  1.2409e-01,  1.0624e-01,  2.3510e-02, -3.6420e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5571e-04,  0.0000e+00],
          [ 1.1595e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1271e-04,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00, -1.1845e-04, -1.1148e-04,  0.0000e+00,  0.0000e+00]]],


        [[[-3.4730e-04,  0.0000e+00,  0.0000e+00, -1.3490e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5695e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 1.6849e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00, -1.7397e-04,  0.0000e+00,  0.0000e+00]]],


        [[[-4.9192e-02,  1.2483e-01,  2.8640e-01,  3.1185e-01,  2.9756e-01],
          [ 2.6686e-01,  4.4785e-01,  4.3472e-01,  3.6833e-01,  2.7221e-01],
          [ 2.0993e-01,  2.0759e-01,  6.8414e-02,  1.1077e-02,  5.2824e-02],
          [-9.0991e-02, -2.8525e-01, -3.7658e-01, -3.3702e-01, -1.8813e-01],
          [-2.8569e-01, -4.3905e-01, -3.6873e-01, -2.0610e-01, -7.3451e-02]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1061e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  1.1528e-04,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.1948e-04],
          [ 0.0000e+00,  0.0000e+00,  1.3930e-04,  0.0000e+00,  0.0000e+00]]],


        [[[-6.5519e-03, -5.7440e-02, -7.3037e-02, -4.2578e-02, -6.9003e-03],
          [ 3.3539e-02, -8.0720e-02, -1.4448e-01, -1.2240e-01, -9.0031e-02],
          [ 1.0383e-01,  2.7436e-02, -8.5967e-02, -1.1768e-01, -1.1044e-01],
          [ 1.2537e-01,  1.7469e-01,  1.2257e-01,  4.3037e-02, -2.7764e-03],
          [ 1.7979e-02,  1.0557e-01,  1.6116e-01,  1.5372e-01,  7.5820e-02]]],


